Filename,Subsidiary,Location of Incorporation,Ownership Percentage
38079-2016q1-38079-0001558370-16-004332,Sabine Oil & Gas Finance Corporation,,
38079-2016q1-38079-0001558370-16-004332,Sabine South Texas LLC,,
38079-2016q1-38079-0001558370-16-004332,Sabine South Texas Gathering LLC,,
38079-2016q1-38079-0001558370-16-004332,Sabine East Texas Basin LLC,,
38079-2016q1-38079-0001558370-16-004332,Sabine Mid-Continent LLC,,
38079-2016q1-38079-0001558370-16-004332,Giant Gas Gathering LLC,,
38079-2016q1-38079-0001558370-16-004332,Sabine Mid-Continent Gathering LLC,,
38079-2016q1-38079-0001558370-16-004332,Sabine Williston Basin LLC,,
38079-2016q1-38079-0001558370-16-004332,Sabine Bear Paw Basin LLC,,
38079-2016q1-38079-0001558370-16-004332,"Sabine NY Merger Subsidiary, Inc.",,
38079-2016q1-38079-0001558370-16-004332,Sabine Oil & Gas Corporation,,
38079-2016q1-38079-0001558370-16-004332,Lantern Drilling Company,,
38079-2016q1-38079-0001558370-16-004332,New Forest Oil Inc.,,
38079-2016q1-38079-0001558370-16-004332,Forest Oil Merger Sub Inc.,,
38079-2016q1-38079-0001558370-16-004332,Forest Texas Gathering Company,,
59527-2020q1-59527-0000059527-20-000007,"16280 23 Mile, LLC",United States,
59527-2020q1-59527-0000059527-20-000007,A. B. Arriendos S.A.,Chile,
59527-2020q1-59527-0000059527-20-000007,"Arc Products, Inc.",United States,
59527-2020q1-59527-0000059527-20-000007,"Baker Industries, Inc.",United States,
59527-2020q1-59527-0000059527-20-000007,"CMC North Second Street, LLC",United States,
59527-2020q1-59527-0000059527-20-000007,"Coldwater Machine Company, LLC",United States,
59527-2020q1-59527-0000059527-20-000007,Comptoir Lyonnais de Soudage,France,
59527-2020q1-59527-0000059527-20-000007,Ductil SA,Romania,
59527-2020q1-59527-0000059527-20-000007,"Easom Automation Systems, Inc.",United States,
59527-2020q1-59527-0000059527-20-000007,Europaische Holding Intercito GmbH,Switzerland,
59527-2020q1-59527-0000059527-20-000007,"Hangzhou SAF Oerlikon Welding & Cutting Co., LTD. (China)",China,
59527-2020q1-59527-0000059527-20-000007,Harris Calorific GmbH,Germany,
59527-2020q1-59527-0000059527-20-000007,Harris Calorific International Sp. z o.o.,Poland,
59527-2020q1-59527-0000059527-20-000007,"Harris Euro, S.L.U.",Spain,
59527-2020q1-59527-0000059527-20-000007,Harris-Euro Corp.,United States,
59527-2020q1-59527-0000059527-20-000007,Inversiones LyL S.A.,Chile,
59527-2020q1-59527-0000059527-20-000007,ISAF Drahtwerk GMBH,Germany,
